insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(61742, 26300, 0, 0, 0, 1, 26300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(1457, 40000, 0, 0, 10, 1, 44000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(223197, 40000, 28000, 0, 10, 1, 72000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170560, 34000, 0, 0, 10, 1, 37400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(161434, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6808, 34000, 0, 0, 15, 1, 39100, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(100778, 62650, 34400, 0, 10, 1, 103315, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(146052, 23000, 0, 0, 0, 1, 23000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(41349, 30000, 0, 23, 15, 0.5, 21217.5, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(253971, 35000, 5000, 0, 15, 1, 45250, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7565, 33000, 0, 36, 0, 0.5, 22440, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7595, 38000, 0, 25, 15, 0.5, 27312.5, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7630, 30000, 0, 24, 15, 0.5, 21390, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(151690, 30000, 0, 0, 15, 1, 34500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7658, 33000, 7000, 0, 0, 0.5, 23500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(68700, 33000, 0, 17, 15, 1, 44401.5, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(173733, 31500, 0, 0, 15, 0.6, 21735, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(131945, 31500, 0, 20, 0, 1, 37800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7567, 62650, 40000, 0, 10, 1, 108915, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(114233, 41000, 0, 0, 15, 1, 47150, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(240095, 47000, 22000, 0, 15, 1, 76050, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(124767, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(161330, 33000, 0, 0, 15, 1, 37950, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101859, 45850, 3000, 0, 10, 1, 53435, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(230507, 33500, 0, 0, 10, 1, 36850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6476, 37000, 0, 0, 10, 1, 40700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(152241, 42000, 9000, 0, 0, 0.5, 30000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(114420, 34500, 0, 0, 10, 1, 37950, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(124620, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(121040, 45850, 6300, 0, 10, 1, 56735, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(98066, 29000, 0, 12, 10, 1, 35728, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7573, 25200, 0, 0, 10, 1, 27720, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(96718, 43000, 29800, 0, 10, 1, 77100, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7575, 85750, 30000, 0, 10, 1, 124325, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(45739, 62650, 39000, 0, 10, 1, 107915, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(124621, 37000, 23300, 0, 10, 1, 64000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102197, 50150, 15100, 0, 10, 1, 70265, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(161770, 37000, 0, 0, 10, 1, 40700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7635, 33000, 0, 0, 10, 1, 36300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6205, 50950, 24800, 0, 10, 1, 80845, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(261043, 23500, 0, 0, 10, 1, 25850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7562, 36000, 0, 0, 10, 1, 39600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170665, 45850, 13000, 0, 10, 1, 63435, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(173781, 41600, 0, 0, 10, 1, 45760, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(17719, 34500, 0, 0, 0, 1, 34500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(244145, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3189, 25000, 0, 0, 0, 0.5, 12500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6180, 62650, 21200, 0, 10, 1, 90115, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(176446, 31000, 0, 0, 10, 1, 34100, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(146710, 28000, 0, 0, 0, 0.5, 14000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3383, 32000, 0, 0, 10, 1, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3063, 29000, 1000, 0, 0, 0.5, 15500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3389, 41500, 0, 0, 10, 1, 45650, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3353, 20500, 0, 0, 0, 1, 20500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(272666, 34000, 0, 0, 0, 1, 34000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3363, 20500, 0, 0, 0, 1, 20500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(66392, 33000, 0, 0, 10, 1, 36300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(100178, 33000, 0, 0, 0, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3354, 44850, 8500, 0, 10, 1, 57835, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101605, 62650, 35700, 0, 10, 1, 104615, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(143309, 30000, 0, 0, 10, 0.5, 16500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(164594, 32500, 0, 0, 0, 0.5, 16250, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3400, 79800, 27000, 0, 10, 1, 114780, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(98396, 21050, 700, 0, 0, 0.1, 2805, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3113, 28400, 0, 36, 0, 0.5, 19312, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3044, 22900, 0, 0, 0, 1, 22900, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3126, 28600, 0, 0, 10, 1, 31460, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(4707, 54500, 7750, 0, 0, 0.5, 35000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(161149, 24000, 0, 0, 0, 1, 24000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(151632, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(51714, 33750, 0, 0, 0, 0.5, 16875, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3147, 56900, 37000, 0, 10, 1, 99590, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3174, 34000, 5000, 0, 0, 1, 39000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3119, 28700, 0, 0, 10, 1, 31570, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3191, 28700, 0, 0, 10, 1, 31570, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3159, 32000, 0, 0, 10, 1, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(2383, 22950, 1900, 0, 10, 1, 27145, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(244023, 30000, 0, 0, 10, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181169, 25650, 0, 0, 0, 1, 25650, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(243652, 24000, 0, 0, 10, 1, 26400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6255, 43000, 4500, 0, 10, 1, 51800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(231119, 32000, 2500, 0, 10, 1, 37700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(294140, 37000, 0, 0, 10, 1, 40700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(171945, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(264189, 37200, 0, 0, 0, 0.5, 18600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6256, 85750, 31000, 0, 10, 1, 125325, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6656, 43000, 0, 0, 0, 0.5, 21500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170747, 20000, 0, 0, 0, 0.25, 5000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180413, 20000, 0, 0, 0, 0.25, 5000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170054, 20000, 0, 0, 0, 0.25, 5000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(111792, 53000, 8000, 0, 10, 1, 66300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(151490, 32000, 0, 0, 0, 0.33, 10560, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(120313, 30000, 0, 0, 0, 1, 30000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(1893, 32000, 5000, 0, 0, 1, 37000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(50917, 42000, 4000, 0, 10, 1, 50200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181982, 25000, 0, 0, 10, 1, 27500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(81820, 30000, 0, 0, 10, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3467, 28000, 2500, 0, 0, 1, 30500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(91482, 53000, 26400, 0, 10, 1, 84700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(104036, 31500, 0, 0, 15, 1, 36225, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(291177, 56000, 12000, 0, 15, 1, 76400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(133251, 41000, 4500, 0, 15, 1, 51650, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(65434, 36000, 4000, 0, 15, 1, 45400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6049, 31500, 0, 0, 15, 1, 36225, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(285240, 35000, 6000, 0, 10, 1, 44500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174850, 23400, 0, 0, 0, 1, 23400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(146608, 37850, 0, 0, 0, 1, 37850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(144316, 32200, 0, 0, 0, 1, 32200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(163787, 31500, 0, 0, 0, 1, 31500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174694, 23400, 0, 0, 0, 1, 23400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170667, 31000, 0, 0, 0, 1, 31000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174849, 23400, 0, 0, 0, 1, 23400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(123215, 35600, 0, 0, 0, 1, 35600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(160772, 40600, 4000, 0, 0, 1, 44600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(175721, 27000, 0, 0, 0, 1, 27000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(28039, 28100, 0, 0, 10, 1, 30910, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(253357, 26900, 0, 0, 0, 1, 26900, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(165510, 30000, 0, 0, 0, 1, 30000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(151434, 37450, 0, 0, 0, 1, 37450, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174239, 31600, 0, 0, 0, 1, 31600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174238, 27700, 0, 0, 0, 1, 27700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(115231, 56150, 31000, 0, 0, 1, 87150, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(151184, 31000, 0, 0, 0, 1, 31000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6616, 49650, 17800, 0, 10, 1, 72415, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(165110, 29200, 0, 0, 0, 1, 29200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(140024, 33150, 0, 0, 0, 1, 33150, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170330, 31000, 0, 0, 0, 1, 31000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(285218, 30650, 0, 0, 10, 1, 33715, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174631, 29500, 0, 0, 0, 1, 29500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(174632, 29500, 0, 0, 0, 1, 29500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3185, 31750, 0, 0, 0, 1, 31750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(161262, 35000, 0, 0, 0, 1, 35000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(146369, 38700, 3000, 0, 0, 1, 41700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180847, 25700, 0, 0, 0, 1, 25700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(163261, 30500, 0, 0, 0, 1, 30500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(165891, 33200, 0, 0, 0, 1, 33200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(112135, 49600, 29300, 0, 10, 1, 83860, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(153441, 32800, 0, 0, 0, 1, 32800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(153950, 35200, 0, 0, 0, 1, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(263043, 33500, 0, 0, 10, 1, 36850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(110805, 43300, 3300, 0, 10, 1, 50930, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(175295, 31500, 0, 0, 0, 1, 31500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(160051, 33200, 0, 0, 0, 1, 33200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(102187, 68350, 32000, 0, 10, 1, 107185, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(130002, 35000, 0, 0, 0, 1, 35000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(150547, 32200, 0, 0, 0, 1, 32200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(991570, 97750, 53000, 0, 0, 1, 150750, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(60812, 45500, 0, 0, 10, 1, 50050, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(200544, 51000, 16000, 0, 0, 1, 67000, );
