#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=SP12134   |(P)ВидТранспорта    |C   |50    |0        
F=SP12135   |(P)НомПриемДок      |C   |50    |0        
F=SP12136   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 106    : Документ Сторно
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH12503 |Документ Сторно               |A          |DH12503    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP12501   |(P)СторнируемыйДокум|C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 107    : Документ Счет
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH12517 |Документ Счет                 |A          |DH12517    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP12753   |(P)Контрагент       |C   |9     |0        
F=SP15238   |(P)Договор          |C   |9     |0        
F=SP12505   |(P)Плательщик       |C   |9     |0        
F=SP12506   |(P)РасчетныйСчет    |C   |9     |0        
F=SP12507   |(P)УчитыватьНП      |N   |2     |0        
F=SP15239   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP15240   |(P)ВариантОтправки  |N   |2     |0        
F=SP12515   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 108    : Документ (Мн.ч.) Счет
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT12517 |Документ (Мн.ч.) Счет         |A          |DT12517    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP12508   |(P)Товар            |C   |9     |0        
F=SP12509   |(P)Количество       |N   |15    |3        
F=SP12510   |(P)Цена             |N   |16    |2        
F=SP12511   |(P)Сумма            |N   |16    |2        
F=SP12512   |(P)НДС              |N   |16    |2        
F=SP12514   |(P)НП               |N   |16    |2        
F=SP12515   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 109    : Документ СчетФактура
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH11012 |Документ СчетФактура          |A          |DH11012    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP11069   |(P)ДокументОснование|C   |13    |0        
F=SP12273   |(P)Аванс            |N   |2     |0        
F=SP12268   |(P)НДСпоСтавкеНольПр|N   |2     |0        
F=SP10981   |(P)Грузоотправитель |C   |9     |0        
F=SP10983   |(P)Контрагент       |C   |9     |0        
F=SP10982   |(P)Грузополучатель  |C   |9     |0        
F=SP10980   |(P)ВариантОтправки  |N   |2     |0        
F=SP10984   |(P)НомерПлатРасчДок |C   |10    |0        
F=SP10985   |(P)ДатаПлатРасчДок  |D   |8     |0        
F=SP10986   |(P)Дополнение       |C   |64    |0        
F=SP11377   |(P)СчетНДС          |N   |2     |0        
F=SP12293   |(P)ОтключитьНДС     |N   |2     |0        
F=SP11378   |(P)СчетНП           |N   |2     |0        
F=SP12294   |(P)ОтключитьНП      |N   |2     |0        
F=SP11379   |(P)СчетАкциза       |N   |2     |0        
F=SP15242   |(P)Договор          |C   |9     |0        
F=SP15243   |(P)Курс             |N   |11    |4        
F=SP12295   |(P)ОтключитьАкциз   |N   |2     |0        
F=SP11388   |(P)Валюта           |C   |9     |0        
F=SP14932   |(P)ДатаОплаты       |C   |100   |0        
F=SP15244   |(P)ВерсияОбъекта    |C   |8     |0        
F=SP16185   |(P)СуммаНДСопределяе|N   |2     |0        
F=SP10999   |(P)Сумма            |N   |16    |2        
F=SP11000   |(P)АкцизСумма       |N   |16    |2        
F=SP11002   |(P)НДС              |N   |16    |2        
F=SP11006   |(P)НП               |N   |16    |2        
F=SP11007   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 110    : Документ (Мн.ч.) СчетФактура
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT11012 |Документ (Мн.ч.) СчетФактура  |A          |DT11012    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP10995   |(P)Товар            |C   |23    |0        
F=TSP10995  |                    |C   |3     |0        
F=SP10996   |(P)Количество       |N   |15    |3        
F=SP10997   |(P)Цена             |N   |16    |2        
F=SP10998   |(P)АкцизЦена        |N   |16    |2        
F=SP10999   |(P)Сумма            |N   |16    |2        
F=SP11000   |(P)АкцизСумма       |N   |16    |2        
F=SP11001   |(P)СтавкаНДС        |C   |9     |0        
F=SP11002   |(P)НДС              |N   |16    |2        
F=SP11005   |(P)СтавкаНП         |C   |9     |0        
F=SP11006   |(P)НП               |N   |16    |2        
F=SP11007   |(P)Всего            |N   |16    |2        
F=SP11009   |(P)СтранаПроисхожден|C   |30    |0        
F=SP11010   |(P)ГТД              |C   |9     |0        
F=SP11364   |(P)Счет             |C   |9     |0        
F=SP11365   |(P)Субконто1        |C   |23    |0        
F=TSP11365  |                    |C   |3     |0        
F=SP11366   |(P)Субконто2        |C   |23    |0        
F=TSP11366  |                    |C   |3     |0        
F=SP11367   |(P)Субконто3        |C   |23    |0        
F=TSP11367  |                    |C   |3     |0        
F=SP12297   |(P)КомиссионноеВозна|N   |16    |2        
F=SP13300   |(P)НДС_Вознаграждени|N   |16    |2        
F=SP12756   |(P)Комитент         |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 111    : Документ СчетФактураПолученный
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH12255 |Документ СчетФактураПолученный|A          |DH12255    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP12236   |(P)ДатаНомерСчетаФак|C   |50    |0        
F=SP12237   |(P)ДокументОприходов|C   |13    |0        
F=SP12238   |(P)ДатаОприходования|D   |8     |0        
F=SP12239   |(P)Субсчет19        |C   |9     |0        
F=SP12240   |(P)Контрагент       |C   |9     |0        
F=SP12241   |(P)Счет             |C   |9     |0        
F=SP12242   |(P)Субконто1        |C   |23    |0        
F=TSP12242  |                    |C   |3     |0        
F=SP12243   |(P)Субконто2        |C   |23    |0        
F=TSP12243  |                    |C   |3     |0        
F=SP12244   |(P)Субконто3        |C   |23    |0        
F=TSP12244  |                    |C   |3     |0        
F=SP12245   |(P)Всего            |N   |16    |2        
F=SP12246   |(P)СуммаБезНДС20    |N   |16    |2        
F=SP12247   |(P)НДС20            |N   |16    |2        
F=SP12248   |(P)СуммаБезНДС10    |N   |16    |2        
F=SP12249   |(P)НДС10            |N   |16    |2        
F=SP12250   |(P)СуммаСовсемБезНДС|N   |16    |2        
F=SP12278   |(P)НДСпоСтавкеНольПр|N   |2     |0        
F=SP15246   |(P)Договор          |C   |9     |0        
F=SP15247   |(P)Курс             |N   |11    |4        
F=SP15248   |(P)ФормироватьПровод|N   |2     |0        
F=SP15249   |(P)ВерсияОбъекта    |C   |8     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 112    : Документ (Мн.ч.) СчетФактураПолученный
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT12255 |Документ (Мн.ч.) СчетФактураПо|A          |DT12255    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP12251   |(P)Товар            |C   |9     |0        
F=SP12252   |(P)ГТД              |C   |9     |0        
F=SP12253   |(P)Количество       |N   |15    |3        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 113    : Документ АвансовыйОтчет
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13068 |Документ АвансовыйОтчет       |A          |DH13068    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13041   |(P)Сотрудник        |C   |9     |0        
F=SP13042   |(P)НаименованиеАванс|C   |50    |0        
F=SP13043   |(P)ПредОстаток      |N   |16    |2        
F=SP13044   |(P)ТипОстатка       |N   |2     |0        
F=SP13045   |(P)ПриложеноДок     |N   |4     |0        
F=SP13046   |(P)Получено1        |C   |25    |0        
F=SP13047   |(P)Дата1            |D   |8     |0        
F=SP13048   |(P)Сумма1           |N   |16    |2        
F=SP13049   |(P)Получено2        |C   |25    |0        
F=SP13050   |(P)Дата2            |D   |8     |0        
F=SP13051   |(P)Сумма2           |N   |16    |2        
F=SP13052   |(P)Получено3        |C   |25    |0        
F=SP13053   |(P)Дата3            |D   |8     |0        
F=SP13054   |(P)Сумма3           |N   |16    |2        
F=SP13055   |(P)Валюта           |C   |9     |0        
F=SP15782   |(P)НаЛистах         |N   |4     |0        
F=SP13065   |(P)Сумма            |N   |16    |2        
F=SP15784   |(P)СуммаПоОтчету    |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 114    : Документ (Мн.ч.) АвансовыйОтчет
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13068 |Документ (Мн.ч.) АвансовыйОтче|A          |DT13068    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13056   |(P)ДатаС            |D   |8     |0        
F=SP13057   |(P)ДатаПо           |D   |8     |0        
F=SP13058   |(P)ПорядковыйНомерДо|N   |4     |0        
F=SP13059   |(P)КомуЗаЧто        |C   |100   |0        
F=SP13060   |(P)КоррСчет         |C   |9     |0        
F=SP13061   |(P)Субконто1        |C   |23    |0        
F=TSP13061  |                    |C   |3     |0        
F=SP13062   |(P)Субконто2        |C   |23    |0        
F=TSP13062  |                    |C   |3     |0        
F=SP13063   |(P)Субконто3        |C   |23    |0        
F=TSP13063  |                    |C   |3     |0        
F=SP13064   |(P)Количество       |N   |15    |3        
F=SP13065   |(P)Сумма            |N   |16    |2        
F=SP13066   |(P)НДС              |N   |16    |2        
F=SP15783   |(P)НомерДокумента   |C   |15    |0        
F=SP15784   |(P)СуммаПоОтчету    |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 115    : Документ ВводВЭксплуатациюОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13089 |Документ ВводВЭксплуатациюОС  |A          |DH13089    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13074   |(P)ВидВложений      |N   |2     |0        
F=SP15085   |(P)ОбъектВнеоборотны|C   |9     |0        
F=SP13069   |(P)ОС               |C   |9     |0        
F=SP13070   |(P)Группа           |C   |9     |0        
F=SP13073   |(P)Производственное |N   |2     |0        
F=SP13071   |(P)ПодлежитАмортизац|N   |2     |0        
F=SP13072   |(P)НачислятьАмортиза|N   |2     |0        
F=SP13076   |(P)БалансоваяСтоимос|N   |16    |2        
F=SP13077   |(P)Подразделение    |C   |9     |0        
F=SP13078   |(P)МОЛ              |C   |9     |0        
F=SP13079   |(P)СпособНачисленияА|C   |9     |0        
F=SP13080   |(P)СрокПолезногоИспо|N   |5     |0        
F=SP16280   |(P)КоэффициентУскоре|N   |6     |2        
F=SP13081   |(P)ОбщийОбъемПродукц|N   |11    |0        
F=SP13082   |(P)СчетЗатрат       |C   |9     |0        
F=SP13083   |(P)Субконто1        |C   |23    |0        
F=TSP13083  |                    |C   |3     |0        
F=SP13084   |(P)Субконто2        |C   |23    |0        
F=TSP13084  |                    |C   |3     |0        
F=SP13085   |(P)Субконто3        |C   |23    |0        
F=TSP13085  |                    |C   |3     |0        
F=SP13086   |(P)ШифрПоЕНАОФ      |C   |9     |0        
F=SP13087   |(P)КоэффициентАморти|N   |6     |2        
F=SP14999   |(P)СписатьНаЗатраты |N   |2     |0        
F=SP15086   |(P)МетодНачисленияАм|C   |9     |0        
F=SP15087   |(P)СпециальныйКоэффи|N   |4     |1        
F=SP15089   |(P)ПринятьК_Налогово|N   |2     |0        
F=SP15090   |(P)АмортизационнаяГр|C   |9     |0        
F=SP15091   |(P)ПервоначальнаяСто|N   |16    |2        
F=SP15092   |(P)ВерсияОбъекта    |C   |8     |0        
F=SP15786   |(P)СрокПолезногоИспо|N   |5     |0        
F=SP16019   |(P)СчетЗатратН      |C   |9     |0        
F=SP16020   |(P)СубконтоН1       |C   |23    |0        
F=TSP16020  |                    |C   |3     |0        
F=SP16021   |(P)СубконтоН2       |C   |23    |0        
F=TSP16021  |                    |C   |3     |0        
F=SP16022   |(P)СубконтоН3       |C   |23    |0        
F=TSP16022  |                    |C   |3     |0        
F=SP16281   |(P)ВидРасхода       |C   |9     |0        
F=SP16282   |(P)ЭлементРасхода   |C   |23    |0        
F=TSP16282  |                    |C   |3     |0        
F=SP16283   |(P)Объект           |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 116    : Документ (Мн.ч.) ВводВЭксплуатациюОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13089 |Документ (Мн.ч.) ВводВЭксплуат|A          |DT13089    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15093   |(P)ОсновноеСредство |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 117    : Документ ГотоваяПродукция
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13099 |Документ ГотоваяПродукция     |A          |DH13099    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13093   |(P)Склад            |C   |9     |0        
F=SP13097   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 118    : Документ (Мн.ч.) ГотоваяПродукция
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13099 |Документ (Мн.ч.) ГотоваяПродук|A          |DT13099    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13094   |(P)Товар            |C   |9     |0        
F=SP13095   |(P)Количество       |N   |15    |3        
F=SP13096   |(P)Стоимость        |N   |16    |2        
F=SP13097   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 119    : Документ ЗачетАвансаПокупателя
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13120 |Документ ЗачетАвансаПокупателя|A          |DH13120    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13113   |(P)Контрагент       |C   |9     |0        
F=SP13114   |(P)ТипРасчетов      |N   |2     |0        
F=SP13115   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13118   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 120    : Документ (Мн.ч.) ЗачетАвансаПокупателя
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13120 |Документ (Мн.ч.) ЗачетАвансаПо|A          |DT13120    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13116   |(P)Договор          |C   |9     |0        
F=SP13117   |(P)ВидРасчетовСПокуп|C   |9     |0        
F=SP13118   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 121    : Документ ЗачетАвансаПоставщику
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13126 |Документ ЗачетАвансаПоставщику|A          |DH13126    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13121   |(P)Контрагент       |C   |9     |0        
F=SP13122   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13124   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 122    : Документ (Мн.ч.) ЗачетАвансаПоставщику
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13126 |Документ (Мн.ч.) ЗачетАвансаПо|A          |DT13126    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP13123   |(P)Договор          |C   |9     |0        
F=SP13124   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 123    : Документ ПередачаНМА
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13150 |Документ ПередачаНМА          |A          |DH13150    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13137   |(P)НМА              |C   |9     |0        
F=SP13138   |(P)СтатьяПрочихДоход|C   |9     |0        
F=SP13139   |(P)Контрагент       |C   |9     |0        
F=SP13140   |(P)Договор          |C   |9     |0        
F=SP13141   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13142   |(P)Цена             |N   |16    |2        
F=SP13143   |(P)СтавкаНДС        |C   |9     |0        
F=SP13144   |(P)НДС              |N   |16    |2        
F=SP13145   |(P)СтавкаНП         |C   |9     |0        
F=SP13146   |(P)НП               |N   |16    |2        
F=SP13147   |(P)Стоимость        |N   |16    |2        
F=SP13148   |(P)БалансоваяСтоимос|N   |16    |2        
F=SP15154   |(P)Курс             |N   |11    |4        
F=SP15155   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP15156   |(P)ВерсияОбъекта    |C   |8     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 124    : Документ ПередачаОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13170 |Документ ПередачаОС           |A          |DH13170    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13151   |(P)ОС               |C   |9     |0        
F=SP13152   |(P)ДокументПодготовк|C   |9     |0        
F=SP13153   |(P)ПричинаВыбытия   |C   |9     |0        
F=SP13154   |(P)БалансоваяСтоимос|N   |16    |2        
F=SP13155   |(P)НачисленнаяАморти|N   |16    |2        
F=SP13156   |(P)Контрагент       |C   |9     |0        
F=SP13157   |(P)Договор          |C   |9     |0        
F=SP13158   |(P)Цена             |N   |16    |2        
F=SP13159   |(P)СтавкаНДС        |C   |9     |0        
F=SP13160   |(P)НДС              |N   |16    |2        
F=SP13161   |(P)СтавкаНП         |C   |9     |0        
F=SP13162   |(P)НП               |N   |16    |2        
F=SP13163   |(P)Стоимость        |N   |16    |2        
F=SP13165   |(P)НевозмещенныйНДС |N   |16    |2        
F=SP13166   |(P)НДСВозмещен      |N   |2     |0        
F=SP13167   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13168   |(P)СтатьяПрочихДоход|C   |9     |0        
F=SP15158   |(P)Курс             |N   |11    |4        
F=SP15159   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP15160   |(P)ВерсияОбъекта    |C   |8     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 125    : Документ (Мн.ч.) ПередачаОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13170 |Документ (Мн.ч.) ПередачаОС   |A          |DT13170    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15161   |(P)ОсновноеСредство |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 126    : Документ ПеремещениеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13181 |Документ ПеремещениеОС        |A          |DH13181    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13171   |(P)ОС               |C   |9     |0        
F=SP13172   |(P)Подразделение    |C   |9     |0        
F=SP13173   |(P)СчетЗатрат       |C   |13    |0        
F=SP13174   |(P)Субконто1        |C   |23    |0        
F=TSP13174  |                    |C   |3     |0        
F=SP13175   |(P)Субконто2        |C   |23    |0        
F=TSP13175  |                    |C   |3     |0        
F=SP13176   |(P)Субконто3        |C   |23    |0        
F=TSP13176  |                    |C   |3     |0        
F=SP13177   |(P)Производственное |N   |2     |0        
F=SP13178   |(P)НачислятьАмортиза|N   |2     |0        
F=SP13179   |(P)МОЛ              |C   |9     |0        
F=SP15163   |(P)НаходитсяВЗалоге |N   |2     |0        
F=SP15164   |(P)Состояние        |C   |9     |0        
F=SP16036   |(P)СчетЗатратН      |C   |9     |0        
F=SP16037   |(P)СубконтоН1       |C   |23    |0        
F=TSP16037  |                    |C   |3     |0        
F=SP16038   |(P)СубконтоН2       |C   |23    |0        
F=TSP16038  |                    |C   |3     |0        
F=SP16039   |(P)СубконтоН3       |C   |23    |0        
F=TSP16039  |                    |C   |3     |0        
F=SP16293   |(P)ВидРасхода       |C   |9     |0        
F=SP16294   |(P)ЭлементРасхода   |C   |23    |0        
F=TSP16294  |                    |C   |3     |0        
F=SP16295   |(P)Объект           |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 127    : Документ (Мн.ч.) ПеремещениеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13181 |Документ (Мн.ч.) ПеремещениеОС|A          |DT13181    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15165   |(P)ОсновноеСредство |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 128    : Документ ПодготовкаКПередачеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13189 |Документ ПодготовкаКПередачеОС|A          |DH13189    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13185   |(P)ОС               |C   |9     |0        
F=SP13186   |(P)БалансоваяСтоимос|N   |16    |2        
F=SP13187   |(P)НачисленнаяАморти|N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 129    : Документ (Мн.ч.) ПодготовкаКПередачеОС
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT13189 |Документ (Мн.ч.) ПодготовкаКПе|A          |DT13189    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15170   |(P)ОсновноеСредство |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 130    : Документ ПоступлениеМатериалов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH13204 |Документ ПоступлениеМатериалов|A          |DH13204    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP13190   |(P)Контрагент       |C   |9     |0        
F=SP13191   |(P)Договор          |C   |9     |0        
F=SP13192   |(P)МестоХранения    |C   |9     |0        
F=SP13193   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP13194   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP13195   |(P)ДатаНомерСчетаФак|C   |50    |0        
F=SP15172   |(P)НДСвключатьВСтоим|N   |2     |0        
F=SP15173   |(P)Курс             |N   |11    |4        
F=SP15174   |(P)ВидПоступления   |N   |2     |0        
F=SP15175   |(P)СчетЗатрат       |C   |9     |0        
F=SP15176   |(P)Субконто1        |C   |23    |0        
F=TSP15176  |                    |C   |3     |0        
F=SP15177   |(P)Субконто2        |C   |23    |0        
F=TSP15177  |                    |C   |3     |0        
F=SP15178   |(P)Субконто3        |C   |23    |0        
F=TSP15178  |                    |C   |3     |0        
F=SP15179   |(P)ВерсияОбъекта    |C   |8     |0        
F=SP13199   |(P)Сумма            |N   |16    |2        
F=SP13200   |(P)НДС              |N   |16    |2        
